x,y
"[[[-0.35028285]
  [-0.06114016]
  [ 0.20321044]
  ...
  [-0.06082727]
  [ 0.13676435]
  [-0.14346242]]

 [[-0.09909733]
  [ 0.0250656 ]
  [-0.09232729]
  ...
  [ 0.1410583 ]
  [-0.01899082]
  [-0.3936143 ]]

 [[-0.4131031 ]
  [-0.35113382]
  [-0.15234956]
  ...
  [ 0.14899875]
  [ 0.23517704]
  [-0.03488949]]

 ...

 [[ 1.1541169 ]
  [ 0.9452072 ]
  [ 0.9611088 ]
  ...
  [ 1.2278725 ]
  [ 1.282004  ]
  [ 1.2609789 ]]

 [[ 1.2653286 ]
  [ 1.2194977 ]
  [ 1.1406741 ]
  ...
  [ 0.9855048 ]
  [ 1.2342077 ]
  [ 1.2461548 ]]

 [[ 1.4071236 ]
  [ 1.3352679 ]
  [ 1.3003474 ]
  ...
  [ 1.2224793 ]
  [ 1.2323712 ]
  [ 0.7512841 ]]]",2
"[[[-1.6936204 ]
  [-1.5679306 ]
  [-0.96506417]
  ...
  [-1.260375  ]
  [-1.4329807 ]
  [-1.4449905 ]]

 [[-1.9711064 ]
  [-1.9031451 ]
  [-1.3229262 ]
  ...
  [-1.176959  ]
  [-1.7683474 ]
  [-1.5713978 ]]

 [[-1.6342455 ]
  [-1.78911   ]
  [-2.0480182 ]
  ...
  [-1.3663877 ]
  [-1.5204085 ]
  [-1.5596493 ]]

 ...

 [[-0.58433676]
  [-0.50874573]
  [-0.3290027 ]
  ...
  [-0.5409899 ]
  [-0.6745781 ]
  [-0.75541306]]

 [[-0.5430051 ]
  [-0.4419953 ]
  [-0.44031018]
  ...
  [-0.4078114 ]
  [-0.51908076]
  [-0.57964814]]

 [[-0.69662154]
  [-0.4734437 ]
  [-0.36928266]
  ...
  [-0.5392556 ]
  [-0.60909456]
  [-0.79003775]]]",3
"[[[ 2.0193677 ]
  [ 2.1371822 ]
  [ 1.76939   ]
  ...
  [ 0.17299223]
  [ 0.275555  ]
  [ 0.7726031 ]]

 [[ 1.8113393 ]
  [ 1.7495865 ]
  [ 1.2937652 ]
  ...
  [ 1.255111  ]
  [ 1.3200383 ]
  [ 1.2064492 ]]

 [[ 1.3429945 ]
  [ 0.9939    ]
  [ 0.6889454 ]
  ...
  [ 1.0276158 ]
  [ 1.0767143 ]
  [ 1.0250118 ]]

 ...

 [[-0.99238414]
  [-0.98895925]
  [-0.98349744]
  ...
  [-0.95100355]
  [-1.1407329 ]
  [-1.5393002 ]]

 [[-0.8717126 ]
  [-0.9708357 ]
  [-0.9419748 ]
  ...
  [-1.1142298 ]
  [-1.1972445 ]
  [-1.6315598 ]]

 [[-1.0663532 ]
  [-1.0738045 ]
  [-0.9412347 ]
  ...
  [-1.0951916 ]
  [-1.448561  ]
  [-2.1524365 ]]]",0
"[[[ 0.21274771]
  [ 0.17528342]
  [ 0.17739417]
  ...
  [ 0.26577812]
  [ 0.3479422 ]
  [ 0.41768986]]

 [[ 0.06636567]
  [ 0.19419183]
  [ 0.12493778]
  ...
  [-0.10691332]
  [-0.10407128]
  [ 0.15410753]]

 [[ 0.23386012]
  [ 0.5225783 ]
  [ 0.46111214]
  ...
  [ 0.20067179]
  [-0.06293675]
  [-0.00598148]]

 ...

 [[ 0.7232296 ]
  [ 0.6968111 ]
  [ 0.65555316]
  ...
  [ 0.9233157 ]
  [ 0.90286636]
  [ 0.94785756]]

 [[ 0.7380183 ]
  [ 0.7585867 ]
  [ 0.6452312 ]
  ...
  [ 0.9276364 ]
  [ 0.8048835 ]
  [ 0.83593976]]

 [[ 0.7540956 ]
  [ 0.8894112 ]
  [ 0.6634648 ]
  ...
  [ 0.90301716]
  [ 0.7551123 ]
  [ 0.6268116 ]]]",2
"[[[-0.23727392]
  [-0.23768146]
  [ 0.17155658]
  ...
  [ 0.53515047]
  [ 0.17232263]
  [-0.31161392]]

 [[-0.0223588 ]
  [-0.12536904]
  [ 0.109191  ]
  ...
  [ 0.22473665]
  [-0.31420797]
  [-0.179713  ]]

 [[-0.00127867]
  [-0.32472098]
  [-0.42790875]
  ...
  [ 0.40063468]
  [ 0.20483238]
  [ 0.2475577 ]]

 ...

 [[ 0.73520577]
  [ 0.8268751 ]
  [ 0.83120805]
  ...
  [ 0.91272527]
  [ 0.8818106 ]
  [ 0.95330894]]

 [[ 0.9194597 ]
  [ 0.9827925 ]
  [ 1.0361936 ]
  ...
  [ 1.0267719 ]
  [ 0.9461171 ]
  [ 0.7758636 ]]

 [[ 1.2441015 ]
  [ 1.1648728 ]
  [ 1.0548744 ]
  ...
  [ 1.2446191 ]
  [ 1.0459412 ]
  [ 0.6888431 ]]]",2
"[[[ 1.2525712 ]
  [ 1.4098084 ]
  [ 1.4761788 ]
  ...
  [ 0.46564382]
  [ 0.49262333]
  [ 0.90989953]]

 [[ 1.5663413 ]
  [ 1.7272282 ]
  [ 1.688196  ]
  ...
  [ 1.0255988 ]
  [ 1.0718079 ]
  [ 1.2225239 ]]

 [[ 1.4415933 ]
  [ 1.3397585 ]
  [ 1.2121837 ]
  ...
  [ 1.6943802 ]
  [ 1.823134  ]
  [ 1.8876548 ]]

 ...

 [[-0.6720763 ]
  [-0.69719   ]
  [-0.6362994 ]
  ...
  [-0.58403504]
  [-0.6836333 ]
  [-0.9275466 ]]

 [[-0.7800897 ]
  [-0.6422389 ]
  [-0.620511  ]
  ...
  [-0.61427987]
  [-0.7269913 ]
  [-0.98317236]]

 [[-0.7285993 ]
  [-0.79574865]
  [-0.7419694 ]
  ...
  [-0.8171295 ]
  [-1.0969248 ]
  [-1.6815418 ]]]",1
"[[[-3.0896826]
  [-3.0736868]
  [-2.2800882]
  ...
  [-2.2720659]
  [-2.0617585]
  [-1.9366283]]

 [[-2.4638846]
  [-2.3458228]
  [-2.0662658]
  ...
  [-1.8672446]
  [-1.840097 ]
  [-1.7073406]]

 [[-2.5481207]
  [-2.653712 ]
  [-2.6240437]
  ...
  [-2.1475625]
  [-1.7231505]
  [-1.5647045]]

 ...

 [[-1.9853786]
  [-2.281755 ]
  [-2.2500386]
  ...
  [-2.152037 ]
  [-2.1263661]
  [-1.4080017]]

 [[-1.9706141]
  [-2.135493 ]
  [-2.110675 ]
  ...
  [-2.0409098]
  [-2.0213053]
  [-1.3021626]]

 [[-1.458507 ]
  [-1.5116947]
  [-1.4959754]
  ...
  [-1.4866081]
  [-1.6091604]
  [-0.8337748]]]",3
"[[[ 0.5328308 ]
  [ 0.28769407]
  [ 0.08965962]
  ...
  [ 1.6407684 ]
  [ 1.6701666 ]
  [ 1.2074234 ]]

 [[ 1.1439383 ]
  [ 1.3292621 ]
  [ 1.3430322 ]
  ...
  [ 1.0296385 ]
  [ 1.0399796 ]
  [ 0.76244247]]

 [[ 1.0973744 ]
  [ 1.1640224 ]
  [ 1.1187766 ]
  ...
  [ 0.8118878 ]
  [ 0.8317293 ]
  [ 0.6153899 ]]

 ...

 [[-1.2509229 ]
  [-1.1634431 ]
  [-0.9308295 ]
  ...
  [-0.9743396 ]
  [-1.03598   ]
  [-0.8903695 ]]

 [[-1.4289204 ]
  [-1.3892305 ]
  [-1.3030307 ]
  ...
  [-0.970038  ]
  [-1.0204035 ]
  [-0.8768161 ]]

 [[-1.3096793 ]
  [-1.3481405 ]
  [-1.3783408 ]
  ...
  [-1.294876  ]
  [-1.0304945 ]
  [-0.511366  ]]]",0
"[[[ 0.09767859]
  [ 0.19544497]
  [ 0.4914304 ]
  ...
  [ 0.00709012]
  [-0.0894743 ]
  [-0.03635953]]

 [[-0.05056581]
  [-0.00847963]
  [ 0.19238746]
  ...
  [ 0.12616216]
  [-0.01039392]
  [-0.14378521]]

 [[-0.04346563]
  [ 0.00752743]
  [ 0.41559792]
  ...
  [ 0.42420208]
  [ 0.30978897]
  [ 0.05691487]]

 ...

 [[ 1.0826485 ]
  [ 0.9748963 ]
  [ 0.8598941 ]
  ...
  [ 0.80380654]
  [ 0.8410586 ]
  [ 0.8943653 ]]

 [[ 1.0584704 ]
  [ 0.9312511 ]
  [ 0.82431084]
  ...
  [ 0.7928528 ]
  [ 0.78538823]
  [ 0.8440963 ]]

 [[ 0.99574226]
  [ 0.9579478 ]
  [ 1.0665147 ]
  ...
  [ 0.9470056 ]
  [ 1.048141  ]
  [ 0.9550099 ]]]",2
"[[[-2.6597111 ]
  [-2.3705175 ]
  [-1.7039949 ]
  ...
  [ 1.8901945 ]
  [ 1.9917583 ]
  [ 1.735135  ]]

 [[-2.590382  ]
  [-2.3005047 ]
  [-1.8892422 ]
  ...
  [ 1.7188677 ]
  [ 1.7304819 ]
  [ 1.7100912 ]]

 [[-3.1696348 ]
  [-2.9319525 ]
  [-2.4224432 ]
  ...
  [ 1.2250692 ]
  [ 1.0874643 ]
  [ 1.2441306 ]]

 ...

 [[-1.2243093 ]
  [-1.1708509 ]
  [-1.1804917 ]
  ...
  [-0.9627536 ]
  [-0.9220728 ]
  [-0.36575842]]

 [[-1.479901  ]
  [-1.2121947 ]
  [-1.0822663 ]
  ...
  [-0.8857509 ]
  [-0.809728  ]
  [-0.1850742 ]]

 [[-1.458507  ]
  [-1.2949923 ]
  [-1.2826359 ]
  ...
  [-1.3967953 ]
  [-0.47607353]
  [ 0.44641215]]]",5
"[[[ 0.5054528 ]
  [ 0.35042137]
  [-0.17951582]
  ...
  [-0.09810708]
  [-0.03122461]
  [-0.5666403 ]]

 [[ 0.2976163 ]
  [ 0.0163901 ]
  [ 0.0174932 ]
  ...
  [-0.07186141]
  [-0.09876842]
  [-0.18514693]]

 [[ 0.48849183]
  [ 0.09992611]
  [-0.13463905]
  ...
  [-0.02401393]
  [ 0.07341047]
  [-0.16333283]]

 ...

 [[ 0.84992284]
  [ 0.87811196]
  [ 0.8365616 ]
  ...
  [ 0.89927024]
  [ 0.9220037 ]
  [ 0.9724831 ]]

 [[ 0.8035653 ]
  [ 0.93045574]
  [ 0.9741593 ]
  ...
  [ 0.9105011 ]
  [ 0.99754137]
  [ 1.0144482 ]]

 [[ 0.9132875 ]
  [ 1.003804  ]
  [ 1.01281   ]
  ...
  [ 1.004356  ]
  [ 1.006508  ]
  [ 0.8554054 ]]]",2
"[[[-0.81769866]
  [-0.6474466 ]
  [-0.07654288]
  ...
  [-0.14857516]
  [-0.15675874]
  [-0.09353091]]

 [[-0.5716975 ]
  [-0.14227952]
  [ 0.07371471]
  ...
  [-0.13624781]
  [-0.17390697]
  [-0.28101802]]

 [[-0.34339154]
  [-0.11929309]
  [ 0.19225864]
  ...
  [ 0.12401081]
  [-0.06914183]
  [ 0.25396022]]

 ...

 [[-0.11306269]
  [-0.04595521]
  [ 0.09840785]
  ...
  [-0.06149495]
  [ 0.12161607]
  [ 0.25893864]]

 [[-0.27612895]
  [ 0.06429728]
  [ 0.29133165]
  ...
  [-0.05943278]
  [ 0.06691018]
  [ 0.30784088]]

 [[-0.2714293 ]
  [-0.10531992]
  [ 0.12560678]
  ...
  [-0.0995841 ]
  [ 0.1140774 ]
  [ 0.5006404 ]]]",2
"[[[-0.1034928 ]
  [-0.2338425 ]
  [-0.00516394]
  ...
  [-0.46457967]
  [-0.68546814]
  [-0.82233626]]

 [[-0.03098357]
  [-0.14245254]
  [-0.06951621]
  ...
  [ 0.25790882]
  [ 0.1561885 ]
  [-0.32278866]]

 [[-0.25307426]
  [-0.1709084 ]
  [ 0.11942182]
  ...
  [ 0.6173241 ]
  [ 0.578986  ]
  [ 0.36108035]]

 ...

 [[-0.10661723]
  [ 0.02061301]
  [ 0.12865253]
  ...
  [ 0.29750377]
  [ 0.27914196]
  [ 0.03836795]]

 [[-0.2797423 ]
  [-0.16272394]
  [ 0.00477809]
  ...
  [ 0.36622873]
  [ 0.39335454]
  [ 0.38395023]]

 [[-0.5408121 ]
  [-0.39850605]
  [-0.12094612]
  ...
  [ 0.44853693]
  [ 0.34528348]
  [ 0.14801945]]]",2
"[[[-0.46625993]
  [-0.3246169 ]
  [ 0.1447106 ]
  ...
  [ 0.0907284 ]
  [-0.07080696]
  [-0.50168973]]

 [[-0.56746656]
  [-0.662049  ]
  [-0.54185545]
  ...
  [-0.26842153]
  [-0.03928665]
  [-0.42338264]]

 [[-0.6809744 ]
  [-0.8007253 ]
  [-0.6185379 ]
  ...
  [ 0.02906878]
  [ 0.04253924]
  [-0.31317192]]

 ...

 [[ 0.7256947 ]
  [ 0.5914205 ]
  [ 0.8118069 ]
  ...
  [ 0.7587196 ]
  [ 0.8690255 ]
  [ 0.9540038 ]]

 [[ 0.7101965 ]
  [ 0.72211665]
  [ 0.79526424]
  ...
  [ 0.94414246]
  [ 0.77225864]
  [ 0.6960366 ]]

 [[ 0.84221655]
  [ 0.82834744]
  [ 0.8652425 ]
  ...
  [ 0.72971016]
  [ 0.6789553 ]
  [ 0.4661679 ]]]",2
"[[[-0.24129692]
  [-0.5331924 ]
  [-2.0989962 ]
  ...
  [-2.0115428 ]
  [-1.8791426 ]
  [-1.4151652 ]]

 [[-0.30659813]
  [-0.6653831 ]
  [-1.6887264 ]
  ...
  [-1.6817588 ]
  [-1.666078  ]
  [-1.3421879 ]]

 [[ 0.07318868]
  [ 0.02957681]
  [ 0.07546952]
  ...
  [-2.0903873 ]
  [-1.8483329 ]
  [-1.4169095 ]]

 ...

 [[-1.9533894 ]
  [-2.281755  ]
  [-2.2500386 ]
  ...
  [-2.152037  ]
  [-2.0884469 ]
  [-1.4161514 ]]

 [[-1.8243647 ]
  [-2.135493  ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-1.9961993 ]
  [-1.2980766 ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.5942639 ]
  [-0.8198015 ]]]",3
"[[[-0.8571087 ]
  [-0.26617086]
  [ 0.10530077]
  ...
  [ 0.05976311]
  [ 0.29362625]
  [-0.15847635]]

 [[-0.33979824]
  [-0.24440798]
  [ 0.00426663]
  ...
  [-0.01549545]
  [-0.00353764]
  [-0.21708857]]

 [[-0.15952836]
  [ 0.08404659]
  [ 0.29026535]
  ...
  [ 0.24294928]
  [ 0.29176047]
  [-0.00556342]]

 ...

 [[ 0.9263011 ]
  [ 0.8132575 ]
  [ 0.7854297 ]
  ...
  [ 0.94911623]
  [ 0.90351677]
  [ 0.88130754]]

 [[ 0.72046167]
  [ 0.72859806]
  [ 0.8499572 ]
  ...
  [ 0.83612716]
  [ 0.92299104]
  [ 0.97311866]]

 [[ 0.8267627 ]
  [ 0.85699403]
  [ 0.8902229 ]
  ...
  [ 0.7476626 ]
  [ 0.712566  ]
  [ 0.19265059]]]",2
"[[[ 1.4666823 ]
  [ 1.4587754 ]
  [ 1.2316732 ]
  ...
  [-1.7438927 ]
  [-2.3315043 ]
  [-2.6672754 ]]

 [[ 1.6272421 ]
  [ 1.7131658 ]
  [ 1.610531  ]
  ...
  [-1.4039077 ]
  [-1.8448724 ]
  [-2.4440856 ]]

 [[ 1.3842906 ]
  [ 1.3700008 ]
  [ 1.3381708 ]
  ...
  [-2.1324644 ]
  [-2.7261927 ]
  [-3.4135616 ]]

 ...

 [[ 0.5051419 ]
  [ 0.3522316 ]
  [ 0.39574662]
  ...
  [-2.152037  ]
  [-2.279003  ]
  [-2.6118238 ]]

 [[ 0.56512135]
  [ 0.47586647]
  [ 0.6088362 ]
  ...
  [-2.0409098 ]
  [-2.1776981 ]
  [-2.5735602 ]]

 [[ 0.75852054]
  [ 0.51643825]
  [ 0.6351241 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-2.2215602 ]]]",5
"[[[-0.9418686 ]
  [-1.1325856 ]
  [-1.3576597 ]
  ...
  [-1.2731725 ]
  [-0.68652505]
  [-0.30918947]]

 [[-1.0282236 ]
  [-1.1802824 ]
  [-1.2709272 ]
  ...
  [-1.3565841 ]
  [-0.8000527 ]
  [-0.4055981 ]]

 [[-1.2754334 ]
  [-1.5094882 ]
  [-1.2758688 ]
  ...
  [ 0.079943  ]
  [ 0.0333888 ]
  [-0.03640598]]

 ...

 [[-0.77374405]
  [-0.8510409 ]
  [-0.86845887]
  ...
  [-0.71312875]
  [-0.7473681 ]
  [-0.91419923]]

 [[-0.96877086]
  [-0.88434505]
  [-0.83386767]
  ...
  [-0.6351797 ]
  [-0.7589625 ]
  [-0.92119604]]

 [[-0.9526327 ]
  [-0.90263164]
  [-1.1540239 ]
  ...
  [-0.81562537]
  [-0.7678894 ]
  [-0.99210453]]]",3
"[[[-0.45953855]
  [-0.59968287]
  [-0.3135926 ]
  ...
  [-0.21775481]
  [-0.09861416]
  [ 0.45735824]]

 [[-0.23080236]
  [-0.22320692]
  [ 0.0106438 ]
  ...
  [-0.22365631]
  [-0.03885101]
  [ 0.36279348]]

 [[-0.05150617]
  [ 0.13502143]
  [ 0.33140013]
  ...
  [ 0.08382303]
  [ 0.20673777]
  [ 0.3756179 ]]

 ...

 [[-0.11027961]
  [ 0.0699457 ]
  [ 0.12013356]
  ...
  [ 0.09702782]
  [ 0.10342789]
  [ 0.02723973]]

 [[-0.01539273]
  [ 0.08659498]
  [ 0.05994106]
  ...
  [ 0.06829977]
  [ 0.04698107]
  [ 0.07649015]]

 [[-0.22002098]
  [-0.15252768]
  [-0.08269548]
  ...
  [-0.07932305]
  [-0.04236915]
  [-0.23415385]]]",2
"[[[-1.3420075 ]
  [-1.336321  ]
  [-1.0810425 ]
  ...
  [-1.1820502 ]
  [-0.98499376]
  [-0.5496108 ]]

 [[-1.2973076 ]
  [-1.4034023 ]
  [-1.5661479 ]
  ...
  [-1.0870042 ]
  [-0.8997225 ]
  [-0.57204866]]

 [[-1.3663726 ]
  [-1.5848461 ]
  [-2.0690782 ]
  ...
  [-1.1383227 ]
  [-1.2266015 ]
  [-0.70594877]]

 ...

 [[-0.6862857 ]
  [-0.67045313]
  [-0.82942855]
  ...
  [-0.69695354]
  [-0.6821121 ]
  [-0.9436043 ]]

 [[-1.129347  ]
  [-0.94642407]
  [-0.7849879 ]
  ...
  [-0.6223638 ]
  [-0.6000624 ]
  [-0.8129486 ]]

 [[-1.060529  ]
  [-0.8824292 ]
  [-0.95806307]
  ...
  [-0.89762473]
  [-0.9049723 ]
  [-1.3817335 ]]]",3
"[[[-1.5132359 ]
  [-1.5802481 ]
  [-1.4519498 ]
  ...
  [-1.0246803 ]
  [-1.777189  ]
  [-2.698131  ]]

 [[-1.6911789 ]
  [-1.7655343 ]
  [-1.6839772 ]
  ...
  [-1.5375679 ]
  [-1.8042251 ]
  [-2.3299088 ]]

 [[-1.9705335 ]
  [-2.0472453 ]
  [-1.9564672 ]
  ...
  [-1.6595775 ]
  [-2.045221  ]
  [-2.8114736 ]]

 ...

 [[-0.8492493 ]
  [-0.7065526 ]
  [-0.6969856 ]
  ...
  [-0.79067504]
  [-0.9296472 ]
  [-1.174499  ]]

 [[-0.73681384]
  [-0.68650514]
  [-0.81641656]
  ...
  [-0.73302186]
  [-0.9200263 ]
  [-1.3688922 ]]

 [[-1.0480818 ]
  [-1.0470756 ]
  [-1.0820522 ]
  ...
  [-0.76379406]
  [-1.0809727 ]
  [-1.4114506 ]]]",3
"[[[ 0.51792353]
  [ 0.24909842]
  [ 0.08939139]
  ...
  [ 0.07450821]
  [-0.21771339]
  [-0.8548468 ]]

 [[ 0.37277314]
  [ 0.11795162]
  [-0.02694503]
  ...
  [ 0.20537315]
  [ 0.14239946]
  [ 0.10455277]]

 [[ 0.41659534]
  [ 0.05327591]
  [ 0.24673682]
  ...
  [ 0.36055934]
  [ 0.3496567 ]
  [ 0.21177562]]

 ...

 [[ 0.95354795]
  [ 0.92300767]
  [ 0.9079619 ]
  ...
  [ 1.0283371 ]
  [ 1.087306  ]
  [ 1.0055879 ]]

 [[ 1.1345627 ]
  [ 1.124012  ]
  [ 0.9421741 ]
  ...
  [ 0.984338  ]
  [ 1.029837  ]
  [ 0.8120148 ]]

 [[ 1.3242145 ]
  [ 1.2194464 ]
  [ 1.0702876 ]
  ...
  [ 0.9340391 ]
  [ 0.99722314]
  [ 0.6270129 ]]]",2
"[[[ 0.03753462]
  [-0.11007694]
  [ 0.03079803]
  ...
  [ 0.20265695]
  [ 0.03146202]
  [ 0.49168876]]

 [[ 0.01671609]
  [-0.10629383]
  [ 0.04076043]
  ...
  [ 0.02259521]
  [-0.00898748]
  [ 0.3178492 ]]

 [[-0.21944156]
  [-0.3426714 ]
  [ 0.05246516]
  ...
  [ 0.42138016]
  [ 0.18683897]
  [ 0.31001696]]

 ...

 [[ 1.0326347 ]
  [ 0.9460493 ]
  [ 0.7355374 ]
  ...
  [ 0.94165254]
  [ 0.871942  ]
  [ 0.7707525 ]]

 [[ 0.9539212 ]
  [ 0.88277024]
  [ 0.8813531 ]
  ...
  [ 0.85968006]
  [ 0.85876226]
  [ 0.8363626 ]]

 [[ 0.9765984 ]
  [ 0.98492867]
  [ 0.9530629 ]
  ...
  [ 0.7310222 ]
  [ 0.8723229 ]
  [ 0.6175629 ]]]",2
"[[[-1.1082914 ]
  [-0.6857073 ]
  [-0.18530792]
  ...
  [-0.34624994]
  [-0.4054652 ]
  [-0.24819744]]

 [[-1.2725549 ]
  [-0.8656381 ]
  [-0.63793874]
  ...
  [-0.77080274]
  [-0.68771267]
  [-0.5331136 ]]

 [[-1.2500924 ]
  [-0.89040303]
  [-0.81425536]
  ...
  [-0.951632  ]
  [-1.1101336 ]
  [-0.7205692 ]]

 ...

 [[ 0.10635291]
  [ 0.14155579]
  [ 0.18813352]
  ...
  [ 0.22883531]
  [ 0.23091368]
  [ 0.1481349 ]]

 [[ 0.27425605]
  [ 0.27920118]
  [ 0.23208572]
  ...
  [ 0.2125514 ]
  [ 0.25878212]
  [ 0.11736536]]

 [[ 0.26979002]
  [ 0.20808734]
  [ 0.07114921]
  ...
  [ 0.06505341]
  [-0.19472823]
  [-0.1965512 ]]]",4
"[[[ 6.1783690e-02]
  [-1.7883228e-01]
  [ 1.6248432e-01]
  ...
  [ 1.6909619e-01]
  [ 6.9434039e-02]
  [-5.0727427e-02]]

 [[-9.3615331e-02]
  [ 2.7817847e-02]
  [ 2.3471092e-01]
  ...
  [ 1.1135929e-03]
  [-1.7979293e-01]
  [-4.8832008e-01]]

 [[ 1.6836429e-01]
  [ 2.2919038e-01]
  [ 1.6740343e-01]
  ...
  [ 1.8671723e-01]
  [ 1.6286035e-01]
  [ 8.9056633e-02]]

 ...

 [[ 1.0190698e+00]
  [ 1.0532414e+00]
  [ 9.3026274e-01]
  ...
  [ 1.1071956e+00]
  [ 1.1269219e+00]
  [ 1.0070337e+00]]

 [[ 9.1461068e-01]
  [ 9.8774487e-01]
  [ 1.0188887e+00]
  ...
  [ 9.4856340e-01]
  [ 1.0300767e+00]
  [ 1.1818663e+00]]

 [[ 1.0006146e+00]
  [ 1.0599076e+00]
  [ 1.0398488e+00]
  ...
  [ 1.0454272e+00]
  [ 1.1142259e+00]
  [ 1.4488649e+00]]]",2
"[[[-0.3038536 ]
  [-0.5577294 ]
  [-1.0827384 ]
  ...
  [-1.495839  ]
  [-1.5105187 ]
  [-1.4906206 ]]

 [[-0.45917872]
  [-0.7367163 ]
  [-1.396772  ]
  ...
  [-1.7099613 ]
  [-1.5651318 ]
  [-1.3523543 ]]

 [[-0.6684655 ]
  [-1.0207435 ]
  [-1.8061075 ]
  ...
  [-1.6144431 ]
  [-1.5468566 ]
  [-1.2366744 ]]

 ...

 [[-0.79460424]
  [-0.51305515]
  [-0.42873436]
  ...
  [-0.64676017]
  [-0.5862124 ]
  [-0.7425409 ]]

 [[-0.72379047]
  [-0.5880358 ]
  [-0.64856076]
  ...
  [-0.78893745]
  [-0.7699659 ]
  [-1.0799711 ]]

 [[-0.7806267 ]
  [-0.8181615 ]
  [-0.9058887 ]
  ...
  [-0.96849805]
  [-1.1441616 ]
  [-1.3560649 ]]]",3
"[[[ 0.5670336 ]
  [ 0.42009506]
  [ 0.19126904]
  ...
  [ 0.12201208]
  [-0.08283529]
  [ 0.09488162]]

 [[ 0.4404655 ]
  [ 0.19669563]
  [ 0.03396375]
  ...
  [-0.1674746 ]
  [-0.18372357]
  [-0.18691188]]

 [[ 0.22511815]
  [ 0.24979919]
  [ 0.35034013]
  ...
  [ 0.05098106]
  [ 0.05473408]
  [-0.11737243]]

 ...

 [[ 0.94047797]
  [ 0.97025174]
  [ 0.98367536]
  ...
  [ 1.1209356 ]
  [ 0.9959267 ]
  [ 0.8768019 ]]

 [[ 0.98057234]
  [ 0.97558695]
  [ 1.02746   ]
  ...
  [ 0.8819546 ]
  [ 0.89631224]
  [ 0.99021   ]]

 [[ 0.865102  ]
  [ 0.978347  ]
  [ 1.2635247 ]
  ...
  [ 0.9505859 ]
  [ 1.0298301 ]
  [ 0.81760055]]]",2
"[[[ 2.02214   ]
  [ 2.103369  ]
  [ 1.5707779 ]
  ...
  [ 1.6158277 ]
  [ 1.6636546 ]
  [ 1.3076189 ]]

 [[ 1.8406154 ]
  [ 1.7526479 ]
  [ 1.2268765 ]
  ...
  [ 1.1168485 ]
  [ 1.1604584 ]
  [ 0.9990084 ]]

 [[ 1.4591357 ]
  [ 1.1294523 ]
  [ 0.6731069 ]
  ...
  [ 0.66946703]
  [ 0.6214418 ]
  [ 0.36785907]]

 ...

 [[-0.9845082 ]
  [-0.9348619 ]
  [-0.93761986]
  ...
  [-0.92064023]
  [-0.9582792 ]
  [-0.56009203]]

 [[-0.9552393 ]
  [-1.0080633 ]
  [-1.0206791 ]
  ...
  [-1.0580966 ]
  [-1.0087677 ]
  [-0.5157613 ]]

 [[-0.98622364]
  [-1.2665069 ]
  [-1.1430626 ]
  ...
  [-1.2084845 ]
  [-0.73764914]
  [ 0.05779923]]]",0
"[[[ 0.03619165]
  [-0.10056648]
  [ 0.3430891 ]
  ...
  [ 0.32216474]
  [ 0.16063721]
  [ 0.22518553]]

 [[-0.01264456]
  [ 0.13867263]
  [ 0.21887769]
  ...
  [-0.4385118 ]
  [-0.36841434]
  [-0.00376559]]

 [[ 0.31093436]
  [ 0.40663433]
  [ 0.32452595]
  ...
  [-0.3949993 ]
  [-0.58905005]
  [-0.18529564]]

 ...

 [[ 0.5797958 ]
  [ 0.7159575 ]
  [ 0.8629059 ]
  ...
  [ 0.792275  ]
  [ 0.7652114 ]
  [ 0.78879714]]

 [[ 0.6897939 ]
  [ 0.81391656]
  [ 0.96536726]
  ...
  [ 0.8052489 ]
  [ 0.85723865]
  [ 1.0734473 ]]

 [[ 0.95223695]
  [ 0.8983634 ]
  [ 0.84416574]
  ...
  [ 1.0529025 ]
  [ 1.1064638 ]
  [ 0.96880126]]]",2
"[[[-0.4962991 ]
  [-0.6196673 ]
  [-0.13501379]
  ...
  [-0.22778764]
  [-0.3917641 ]
  [-0.707413  ]]

 [[-0.5125879 ]
  [-0.14442417]
  [ 0.03093712]
  ...
  [ 0.20017807]
  [-0.01600254]
  [-0.24935457]]

 [[-0.25994003]
  [-0.09646055]
  [-0.1504441 ]
  ...
  [ 0.5130371 ]
  [ 0.35844648]
  [ 0.19067585]]

 ...

 [[ 0.3169798 ]
  [ 0.39604035]
  [ 0.42032447]
  ...
  [ 0.34359476]
  [ 0.48430073]
  [ 0.42196426]]

 [[ 0.07544412]
  [ 0.18418013]
  [ 0.38920468]
  ...
  [ 0.40229014]
  [ 0.46123728]
  [ 0.3240414 ]]

 [[ 0.10416531]
  [ 0.21460329]
  [ 0.56590796]
  ...
  [ 0.6793398 ]
  [ 0.656487  ]
  [-0.18748614]]]",2
